Name,Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value)
MyList,GO Biological Processes,19,GO:0006066,alcohol metabolic process,19_GO:0009987 cellular process,-2.4,9.3,4.8,30284,314,31,3,9.7,5.3,1543|1545|195814,CYP1A1|CYP1B1|SDR16C5,-0.14
MyList,GO Biological Processes,19,GO:0030855,epithelial cell differentiation,19_GO:0032502 developmental process,-2.4,6,4.2,30284,646,31,4,13,6,1543|2069|7053|7477,CYP1A1|EREG|TGM3|WNT7B,-0.14
MyList,Reactome Gene Sets,6,R-HSA-372790,Signaling by GPCR,,-2.4,6,4.1,30284,648,31,4,13,6,2838|6654|7433|7477,GPR15|SOS1|VIPR1|WNT7B,-0.13
MyList,GO Biological Processes,19,GO:0036293,response to decreased oxygen levels,19_GO:0050896 response to stimulus,-2.4,9.2,4.7,30284,319,31,3,9.7,5.3,1543|5465|5743,CYP1A1|PPARA|PTGS2,-0.13
MyList,KEGG Pathway,24,hsa05165,Human papillomavirus infection,,-2.3,8.8,4.6,30284,333,31,3,9.7,5.3,5743|6654|7477,PTGS2|SOS1|WNT7B,-0.084
MyList,GO Biological Processes,19,GO:0045787,positive regulation of cell cycle,19_GO:0048518 positive regulation of biological process,-2.3,8.5,4.5,30284,343,31,3,9.7,5.3,1543|2069|8555,CYP1A1|EREG|CDC14B,-0.052
MyList,Reactome Gene Sets,6,R-HSA-2262752,Cellular responses to stress,,-2.3,5.7,4,30284,690,31,4,13,6,4862|5465|8878|11015,NPAS2|PPARA|SQSTM1|KDELR3,-0.052
MyList,GO Biological Processes,19,GO:0062012,regulation of small molecule metabolic process,19_GO:0050789 regulation of biological process,-2.3,8.4,4.4,30284,350,31,3,9.7,5.3,5465|5743|54658,PPARA|PTGS2|UGT1A1,-0.034
MyList,Reactome Gene Sets,6,R-HSA-5663202,Diseases of signal transduction by growth factor receptors and second messengers,,-2.3,8.3,4.4,30284,354,31,3,9.7,5.3,2069|6654|8878,EREG|SOS1|SQSTM1,-0.024
MyList,GO Biological Processes,19,GO:0044282,small molecule catabolic process,19_GO:0009987 cellular process,-2.2,8.3,4.4,30284,355,31,3,9.7,5.3,1543|3032|132158,CYP1A1|HADHB|GLYCTK,-0.023
MyList,GO Biological Processes,19,GO:0010506,regulation of autophagy,19_GO:0050789 regulation of biological process,-2.2,8.2,4.4,30284,359,31,3,9.7,5.3,1917|8140|8878,EEF1A2|SLC7A5|SQSTM1,-0.013
MyList,GO Biological Processes,19,GO:0008283,cell population proliferation,19_GO:0009987 cellular process,-2.2,5.4,3.9,30284,718,31,4,13,6,2069|7477|8878|195814,EREG|WNT7B|SQSTM1|SDR16C5,-0.0076
MyList,Reactome Gene Sets,6,R-HSA-449147,Signaling by Interleukins,,-2.2,7.7,4.2,30284,381,31,3,9.7,5.3,5743|6654|8878,PTGS2|SOS1|SQSTM1,0
MyList,GO Biological Processes,19,GO:0071345,cellular response to cytokine stimulus,19_GO:0050896 response to stimulus,-2.1,5,3.6,30284,787,31,4,13,6,1545|2069|6654|7032,CYP1B1|EREG|SOS1|TFF2,0
MyList,Reactome Gene Sets,6,R-HSA-8953897,Cellular responses to stimuli,,-2.1,5,3.6,30284,788,31,4,13,6,4862|5465|8878|11015,NPAS2|PPARA|SQSTM1|KDELR3,0
MyList,GO Biological Processes,19,GO:0015711,organic anion transport,19_GO:0051179 localization,-2.1,7.1,4,30284,413,31,3,9.7,5.3,5743|6520|8140,PTGS2|SLC3A2|SLC7A5,0
MyList,GO Biological Processes,19,GO:0032940,secretion by cell,19_GO:0051179 localization,-2,6.8,3.9,30284,428,31,3,9.7,5.3,5743|64840|93145,PTGS2|PORCN|OLFM2,0
MyList,GO Biological Processes,19,GO:0019221,cytokine-mediated signaling pathway,19_GO:0050896 response to stimulus,-2,6.8,3.9,30284,431,31,3,9.7,5.3,2069|6654|7032,EREG|SOS1|TFF2,0
